                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5823,                 3.1124,                 1.1947,                0.87741,                0.25243,                0.47847,                0.24668,                 1.3229,                 3.3326,                 1.0702,              0.0004065,              0.0004065,              0.0004065
                      2,                 1.4395,                 1.4056,                  1.137,                0.80337,                0.20469,                0.57119,                0.33742,                 1.3555,                 2.6041,                  1.157,             0.00081502,             0.00081502,             0.00081502
                      3,                 1.3531,                 1.1952,                 1.1058,                0.56142,                0.69961,                0.70255,                0.40078,                 1.5125,                 1.9031,                 1.2433,              0.0012153,              0.0012153,              0.0012153
                      4,                 1.2887,                  1.065,                 1.0666,                0.72651,                0.75682,                0.79563,                0.49964,                 1.3564,                 1.2934,                 1.1325,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2897,                  1.011,                 1.0635,                 0.7534,                0.89038,                0.84267,                0.52372,                  1.244,                 1.1525,                 1.1221,              0.0012005,              0.0012005,              0.0012005
                      6,                  1.223,                 0.9279,                 1.0475,                 0.7335,                0.80553,                0.79812,                0.52782,                 1.2018,                 0.9698,                 1.0666,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.2217,                0.89553,                 1.0384,                0.72968,                0.70015,                0.75687,                0.44769,                 1.2481,                  1.046,                  1.121,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.2338,                0.87327,                 1.0349,                0.81727,                0.88947,                0.88402,                0.57972,                  1.117,                0.84544,                 1.0151,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.1929,                 0.8312,                 1.0246,                0.85828,                0.83692,                0.84916,                0.54674,                 1.1735,                0.84645,                 1.0602,               0.001151,               0.001151,               0.001151
                     10,                 1.1661,                0.80346,                 1.0124,                0.83325,                0.83989,                0.88088,                0.58916,                 1.0955,                0.79619,                 1.0131,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.1678,                0.77317,                 1.0129,                0.85306,                 0.8743,                0.90408,                0.59962,                   1.11,                0.82978,                 1.0304,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1369,                0.75006,                 1.0049,                0.79187,                0.83946,                0.86138,                0.57128,                 1.1971,                0.87604,                 1.0738,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.1331,                0.73815,                 1.0017,                0.91205,                0.83355,                0.91303,                0.59729,                 1.1272,                0.73313,                 1.0373,              0.0011015,              0.0011015,              0.0011015
                     14,                  1.107,                 0.7121,                 1.0002,                0.76426,                0.77136,                0.77727,                0.54189,                 1.1364,                0.75145,                 1.0507,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1493,                0.75317,                 1.0083,                0.81124,                0.85585,                0.88135,                0.58591,                 1.1327,                0.82932,                 1.0297,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.1309,                0.70326,                0.99745,                0.82597,                0.88419,                0.87548,                0.58978,                 1.1238,                 0.7067,                 1.0222,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.1194,                0.68499,                0.99797,                 0.8037,                0.88993,                0.90628,                0.58185,                 1.2014,                0.74616,                 1.0781,               0.001052,               0.001052,               0.001052
                     18,                 1.1325,                0.68377,                 1.0026,                0.82806,                0.85333,                0.89356,                0.61693,                 1.0952,                 0.6784,                 1.0067,              0.0010396,              0.0010396,              0.0010396
                     19,                  1.105,                0.66796,                  1.003,                0.83545,                0.87459,                0.88713,                0.59516,                 1.1256,                 0.7283,                 1.0345,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.0968,                0.65705,                0.99247,                0.90841,                  0.907,                0.94648,                0.62539,                 1.1768,                0.65574,                 1.0403,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.0779,                0.64793,                 0.9872,                 0.8994,                0.87961,                0.91122,                 0.6204,                 1.1311,                0.69765,                 1.0367,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.0758,                0.63202,                0.98616,                0.89371,                 0.9036,                0.92457,                0.63928,                 1.0617,                0.65228,                 1.0056,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.055,                0.62676,                0.97083,                0.92433,                0.86977,                0.93396,                0.60621,                 1.1918,                0.65108,                 1.0899,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0689,                0.62757,                0.97317,                0.89939,                0.88515,                0.91528,                0.62347,                 1.1287,                0.62815,                 1.0313,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0377,                0.60674,                0.96754,                 0.8922,                0.89716,                 0.9229,                0.62872,                 1.0677,                0.60583,                  1.005,               0.000953,               0.000953,               0.000953
                     26,                 1.0603,                0.60821,                0.97649,                0.91154,                0.88225,                0.92503,                0.63525,                  1.089,                0.67379,                 1.0155,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0762,                0.60627,                 0.9687,                0.87036,                0.83737,                0.88902,                0.61698,                 1.0624,                0.61065,                 1.0128,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0382,                 0.5989,                0.97554,                0.91324,                0.89001,                0.94618,                0.64957,                 1.0705,                  0.603,                 1.0175,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0472,                0.60524,                 0.9694,                 0.9066,                0.91215,                0.94674,                 0.6461,                 1.0753,                0.57101,                 1.0041,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0639,                0.59555,                0.97032,                0.90456,                0.88619,                 0.9288,                0.64078,                 1.0885,                0.59387,                 1.0347,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.0387,                 0.5889,                0.97005,                0.92086,                0.85893,                0.93452,                0.64053,                 1.0349,                0.59506,                 0.9828,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.0597,                 0.5834,                0.97715,                0.93539,                0.89369,                0.94595,                0.67157,                 1.0412,                0.57764,                0.99095,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.0626,                 0.5785,                  0.959,                0.91101,                 0.9119,                0.92728,                0.65809,                 1.0122,                0.54106,                0.98645,               0.000854,               0.000854,               0.000854
                     34,                 1.0692,                0.58565,                 0.9695,                 0.9227,                0.91895,                0.96318,                0.68214,                 1.0259,                 0.5736,                0.99172,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.0277,                0.56876,                0.96045,                0.90189,                0.87204,                0.91824,                0.62446,                 1.0738,                0.59913,                0.99893,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.0124,                0.55625,                0.95458,                0.94409,                0.86343,                0.93633,                0.64042,                 1.0689,                 0.5648,                  1.011,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.0405,                0.57429,                0.96434,                0.92526,                  0.912,                0.95422,                0.64795,                 1.0893,                0.55848,                  1.018,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.0099,                0.55252,                 0.9535,                0.89961,                0.90194,                0.94494,                0.63642,                 1.0743,                0.54286,                 1.0296,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.0353,                0.55772,                 0.9636,                0.92589,                0.87594,                0.94315,                0.65088,                 1.0513,                0.54608,                 1.0047,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.0256,                0.55683,                0.95658,                0.93991,                0.89431,                0.95569,                0.68383,                 1.0587,                 0.5255,                 1.0007,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.0163,                 0.5484,                0.95438,                0.87017,                0.92704,                0.94009,                0.64959,                 1.0819,                0.54521,                  1.004,               0.000755,               0.000755,               0.000755
                     42,                  1.025,                0.54515,                0.95516,                0.91357,                0.91398,                0.94552,                0.67779,                 1.0425,                0.52767,                0.99325,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.0137,                0.54906,                0.95184,                0.89782,                0.93123,                0.95135,                0.66084,                 1.1084,                0.61287,                 1.0238,             0.00073025,             0.00073025,             0.00073025
                     44,                0.98306,                0.52865,                 0.9497,                 0.9695,                0.89277,                0.97123,                0.66649,                 1.0563,                0.53086,                 1.0006,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.9851,                0.52168,                0.94501,                0.90862,                0.93098,                0.96442,                0.65114,                 1.0845,                0.52472,                 1.0161,              0.0007055,              0.0007055,              0.0007055
                     46,                0.99069,                0.52425,                0.94574,                0.95666,                0.89764,                0.95192,                0.67215,                 1.0734,                0.52583,                 1.0189,             0.00069313,             0.00069313,             0.00069313
                     47,                0.98074,                0.51919,                0.94338,                0.86876,                 0.9128,                0.92127,                0.64639,                 1.0368,                0.53008,                 1.0007,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0011,                0.52685,                0.94799,                0.92585,                0.89791,                0.94681,                 0.6458,                 1.0547,                0.52666,                0.99773,             0.00066838,             0.00066838,             0.00066838
                     49,                0.98391,                0.52014,                0.94571,                0.92327,                0.92216,                 0.9581,                0.65975,                 1.0459,                0.49839,                0.99084,               0.000656,               0.000656,               0.000656
                     50,                0.97944,                0.51882,                0.94396,                0.92415,                0.91826,                0.94665,                0.65757,                 1.0593,                0.50324,                 1.0083,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.0041,                0.52403,                0.95479,                0.95162,                0.87888,                 0.9539,                0.65526,                 1.0759,                0.53321,                 1.0113,             0.00063125,             0.00063125,             0.00063125
                     52,                0.96131,                0.50857,                0.94297,                0.94694,                 0.9052,                0.96268,                0.68536,                0.99879,                 0.4958,                0.97031,             0.00061887,             0.00061887,             0.00061887
                     53,                 0.9752,                 0.5074,                0.93643,                0.96973,                0.91952,                0.96737,                 0.6749,                 1.0227,                0.48322,                0.97425,              0.0006065,              0.0006065,              0.0006065
                     54,                0.95916,                 0.4961,                0.93304,                0.96199,                0.91442,                0.97253,                0.66161,                 1.0415,                0.50455,                0.99518,             0.00059413,             0.00059413,             0.00059413
                     55,                0.94816,                0.50271,                  0.936,                0.86887,                 0.9431,                0.93225,                0.65667,                 1.0302,                0.48611,                0.98886,             0.00058175,             0.00058175,             0.00058175
                     56,                0.95945,                 0.5031,                0.93363,                 0.8947,                0.88985,                0.92926,                0.61135,                 1.1214,                0.54654,                 1.0232,             0.00056938,             0.00056938,             0.00056938
                     57,                 0.9766,                0.50345,                0.93404,                  0.898,                0.93624,                0.96346,                0.66564,                 1.0802,                0.54083,                 1.0146,               0.000557,               0.000557,               0.000557
                     58,                0.95932,                0.50214,                0.94505,                0.93928,                 0.9251,                0.97312,                0.69406,                0.99857,                0.47594,                 0.9782,             0.00054463,             0.00054463,             0.00054463
                     59,                0.95803,                0.48856,                0.93458,                0.94989,                0.92822,                0.96576,                0.67363,                 1.0518,                0.51494,                 1.0128,             0.00053225,             0.00053225,             0.00053225
                     60,                0.98286,                0.50237,                0.93633,                0.96423,                0.90724,                0.96561,                0.68109,                 1.0197,                0.52492,                0.99135,             0.00051988,             0.00051988,             0.00051988
                     61,                0.93511,                0.48485,                0.92523,                0.91721,                 0.9384,                0.96492,                0.67948,                 1.0468,                0.51032,                0.99551,              0.0005075,              0.0005075,              0.0005075
                     62,                0.95081,                0.48959,                0.92612,                0.94253,                0.89902,                0.95899,                0.67672,                  1.027,                0.47979,                0.98722,             0.00049513,             0.00049513,             0.00049513
                     63,                0.94492,                0.48723,                0.92733,                0.93796,                0.93398,                0.96627,                0.68295,                 1.0473,                0.49565,                 1.0019,             0.00048275,             0.00048275,             0.00048275
                     64,                0.92157,                0.47547,                0.92862,                 0.9382,                0.92582,                0.96135,                0.67584,                 1.0261,                0.49651,                0.99436,             0.00047038,             0.00047038,             0.00047038
                     65,                0.96053,                0.48349,                0.92581,                0.93918,                 0.9555,                 0.9725,                0.68212,                 1.0056,                 0.4658,                0.97848,               0.000458,               0.000458,               0.000458
                     66,                0.94264,                0.48156,                0.92224,                0.90969,                0.94889,                0.96029,                0.68066,                 1.0409,                0.48415,                0.99682,             0.00044563,             0.00044563,             0.00044563
                     67,                0.92428,                0.46716,                0.92921,                0.94228,                0.93641,                0.97256,                 0.6926,                 1.0028,                0.46684,                0.97873,             0.00043325,             0.00043325,             0.00043325
                     68,                0.93099,                 0.4742,                0.92446,                0.94298,                0.93168,                 0.9736,                0.70514,                  1.016,                0.49031,                0.97936,             0.00042087,             0.00042087,             0.00042087
                     69,                0.93715,                0.46809,                0.91826,                0.93714,                0.92323,                0.96442,                0.70716,                 1.0144,                0.48252,                0.98024,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.9219,                0.47358,                0.92758,                 0.9474,                0.93367,                0.96317,                0.69477,                 1.0332,                0.50361,                0.99252,             0.00039613,             0.00039613,             0.00039613
                     71,                0.91233,                0.46139,                 0.9213,                 0.9341,                0.90813,                0.95581,                0.68856,                 1.0125,                0.49947,                   0.99,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.9242,                0.47018,                0.92422,                0.95288,                0.91546,                0.95813,                0.68468,                 1.0373,                0.50061,                 1.0005,             0.00037138,             0.00037138,             0.00037138
                     73,                0.90642,                0.45924,                0.91188,                 0.9274,                0.93539,                0.96661,                0.68999,                 1.0477,                0.49029,                 1.0054,               0.000359,               0.000359,               0.000359
                     74,                0.92375,                0.47408,                0.92482,                0.94919,                0.88346,                0.96372,                0.68608,                 1.0398,                0.49932,                0.99243,             0.00034663,             0.00034663,             0.00034663
                     75,                0.90667,                0.45689,                0.91574,                  0.923,                0.92843,                0.95746,                 0.6753,                 1.0324,                0.47533,                 0.9909,             0.00033425,             0.00033425,             0.00033425
                     76,                 0.9292,                0.46331,                0.91615,                0.96414,                0.95019,                0.98193,                0.70833,                 1.0171,                0.46325,                0.98442,             0.00032188,             0.00032188,             0.00032188
                     77,                0.90188,                0.44907,                0.91202,                0.94736,                0.94954,                0.97942,                 0.7135,                 1.0297,                 0.4653,                 0.9917,              0.0003095,              0.0003095,              0.0003095
                     78,                0.89723,                0.44693,                0.91168,                0.97034,                0.93679,                0.98016,                0.70255,                 1.0211,                0.45698,                0.98662,             0.00029713,             0.00029713,             0.00029713
                     79,                0.90406,                0.45125,                0.91293,                0.93663,                 0.9666,                0.97883,                0.70248,                 1.0088,                0.45312,                0.98104,             0.00028475,             0.00028475,             0.00028475
                     80,                0.91396,                0.45713,                0.91853,                0.96998,                0.93937,                0.97891,                0.70796,                0.99936,                0.45359,                 0.9759,             0.00027237,             0.00027237,             0.00027237
                     81,                0.87898,                0.44063,                 0.9149,                0.92611,                0.96174,                0.97361,                0.70284,                 1.0353,                0.49116,                0.99696,                0.00026,                0.00026,                0.00026
                     82,                0.86205,                0.43285,                0.90493,                0.96471,                0.93397,                0.98022,                0.71298,                  1.012,                 0.4821,                0.99305,             0.00024762,             0.00024762,             0.00024762
                     83,                0.87178,                0.43731,                0.90821,                0.95204,                0.95105,                0.98238,                 0.7078,                 1.0386,                0.46716,                0.99888,             0.00023525,             0.00023525,             0.00023525
                     84,                0.87991,                0.43627,                0.90486,                0.94925,                0.94674,                0.98049,                0.69165,                 1.0325,                0.45964,                  1.003,             0.00022288,             0.00022288,             0.00022288
                     85,                 0.8595,                0.42992,                0.90057,                 0.9467,                0.95146,                0.97857,                0.71243,                 1.0319,                0.45941,                 1.0021,              0.0002105,              0.0002105,              0.0002105
                     86,                0.88308,                0.43848,                 0.9053,                0.95703,                0.94543,                0.98091,                0.69387,                 1.0534,                0.46545,                 1.0057,             0.00019813,             0.00019813,             0.00019813
                     87,                0.88565,                0.43178,                 0.9066,                 0.9673,                0.96086,                0.98332,                0.70809,                 1.0144,                0.44718,                0.99446,             0.00018575,             0.00018575,             0.00018575
                     88,                0.87075,                0.43623,                0.90233,                0.94724,                 0.9603,                0.98038,                0.70293,                 1.0139,                0.45248,                0.99107,             0.00017338,             0.00017338,             0.00017338
                     89,                0.87823,                 0.4383,                 0.9089,                0.93031,                0.95968,                0.97528,                0.70585,                 1.0195,                0.45026,                0.98809,               0.000161,               0.000161,               0.000161
                     90,                0.86559,                0.42683,                0.90904,                0.93135,                0.96074,                 0.9754,                0.70365,                 1.0368,                0.45747,                0.99567,             0.00014862,             0.00014862,             0.00014862
                     91,                0.86755,                0.41915,                0.89762,                0.91468,                0.95116,                0.95212,                0.68522,                 1.0199,                  0.457,                0.99768,             0.00013625,             0.00013625,             0.00013625
                     92,                0.83616,                0.39749,                0.89198,                0.90613,                 0.9464,                0.96144,                0.69516,                  1.027,                0.46123,                 1.0103,             0.00012387,             0.00012387,             0.00012387
                     93,                0.84587,                0.39859,                0.89978,                0.97381,                0.94711,                0.98228,                0.71372,                0.99472,                0.44994,                0.99378,              0.0001115,              0.0001115,              0.0001115
                     94,                0.83074,                 0.3924,                0.89925,                0.95629,                0.95891,                0.98176,                0.71176,                0.99798,                0.45987,                0.99292,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                 0.8373,                0.39184,                0.89182,                0.96899,                0.95172,                0.98487,                0.71197,                  1.005,                0.44806,                 0.9929,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.82301,                0.39035,                 0.8864,                0.94791,                0.95895,                0.97548,                0.69696,                 1.0146,                0.45402,                0.99863,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.82028,                0.38639,                0.88136,                0.96194,                 0.9604,                0.98172,                0.69319,                 1.0234,                0.45359,                 1.0052,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.81035,                0.38137,                0.87856,                0.96429,                0.96083,                0.98161,                0.70527,                  1.002,                0.44985,                0.99456,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.80463,                0.37878,                0.88218,                0.96807,                0.95791,                0.98278,                0.70355,                 1.0154,                0.45297,                0.99953,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.79797,                 0.3736,                0.88513,                0.95239,                0.96347,                0.98175,                0.70649,                  1.009,                0.45305,                0.99726,             2.4875e-05,             2.4875e-05,             2.4875e-05
